corrected_time_s,distance_m
2867.026,16
2867.067,15
2867.109,16
2867.15,16
2867.191,16
2867.233,16
2867.274,16
2867.315,16
2867.356,15
2867.398,15
2867.439,16
2867.48,16
2867.522,16
2867.563,16
2867.604,16
2867.645,16
2867.687,15
2867.728,16
2867.769,15
2867.811,16
2867.852,16
2867.893,16
2867.934,16
2867.976,15
2868.017,16
2868.058,17
2868.099,16
2868.141,16
2868.182,16
2868.223,16
2868.265,16
2868.306,16
2868.347,16
2868.388,16
2868.43,17
2868.471,17
2868.512,17
2868.554,17
2868.595,16
2868.636,16
2868.677,16
2868.719,21
2868.76,22
2868.801,16
2868.842,9
2868.884,16
2868.925,16
2868.966,16
2869.008,16
2869.048,8
2869.088,3
2869.129,5
2869.17,15
2869.211,16
2869.252,16
2869.294,16
2869.335,16
2869.376,16
2869.418,16
2869.459,16
2869.5,16
2869.541,16
2869.583,21
2869.624,16
2869.665,9
2869.707,15
2869.748,17
2869.789,16
2869.83,9
2869.872,16
2869.961,16
2870.002,16
2870.044,16
2870.084,9
2870.126,9
2870.167,6
2870.207,6
2870.248,8
2870.288,16
2870.33,16
2870.371,16
2870.412,16
2870.453,16
2870.495,16
2870.536,16
2870.577,16
2870.618,11
2870.66,16
2870.701,16
2870.742,16
2870.784,16
2870.825,16
2870.869,57
2870.909,16
2870.951,16
2870.992,16
2871.034,37
2871.076,17
2871.117,16
2871.158,16
2871.199,16
2871.241,16
2871.282,16
2871.323,16
2871.364,16
2871.406,16
2871.447,16
2871.488,16
2871.53,16
2871.571,16
2871.612,16
2871.653,16
2871.695,16
2871.736,16
2871.777,16
2871.819,16
2871.86,16
2871.901,16
2871.942,16
2871.984,16
2872.025,16
2872.066,16
2872.108,16
2872.149,18
2872.19,17
2872.231,17
2872.273,18
2872.315,40
2872.358,42
2872.399,17
2872.441,16
2872.482,16
2872.523,16
2872.564,16
2872.606,16
2872.647,16
2872.688,16
2872.73,16
2872.771,16
2872.812,16
2872.853,17
2872.895,29
2872.938,29
2872.98,29
2873.022,29
2873.064,18
2873.107,56
2873.148,17
2873.19,18
2873.231,16
2873.272,16
2873.313,16
2873.357,56
2873.4,56
2873.443,56
2873.486,56
2873.53,56
2873.573,56
2873.616,56
2873.659,56
2873.702,56
2873.746,56
2873.789,56
2873.832,51
2873.875,44
2873.919,57
2873.962,58
2874.005,58
2874.048,58
2874.091,58
2874.183,56
2874.227,56
2874.27,56
2874.313,56
2874.356,56
2874.399,56
2874.443,56
2874.486,56
2874.527,17
2874.57,56
2874.611,17
2874.653,17
2874.696,56
2874.739,56
2874.782,56
2874.826,56
2874.869,56
2874.91,15
2874.951,16
2874.992,16
2875.034,16
2875.077,57
2875.12,57
2875.207,57
2875.251,62
2875.295,56
2875.336,18
2875.377,15
2875.421,49
2875.462,16
2875.503,16
2875.544,16
2875.587,32
2875.628,16
2875.669,16
2875.71,16
2875.752,16
2875.793,16
2875.836,38
2875.878,37
2875.92,37
2875.962,37
2876.004,37
2876.048,56
2876.091,50
2876.134,50
2876.177,50
2876.22,50
2876.263,50
2876.307,56
2876.35,56
2876.393,56
2876.437,56
2876.477,16
2876.519,16
2876.606,16
2876.693,16
2876.781,16
2876.868,16
2876.91,17
2876.953,56
2876.996,56
2877.037,17
2877.078,16
2877.12,16
2877.161,16
2877.202,16
2877.243,16
2877.285,17
2877.326,17
2877.367,16
2877.455,16
2877.496,16
2877.54,58
2877.583,49
2877.627,58
2877.715,58
2877.759,58
2877.846,58
2877.934,58
2878.021,58
2878.108,58
2878.196,58
2878.283,58
2878.327,58
2878.415,58
2878.502,58
2878.543,15
2878.587,58
2878.631,58
2878.675,58
2878.717,16
2878.758,16
2878.8,16
2878.841,16
2878.928,16
2878.972,58
2879.016,58
2879.06,49
2879.103,49
2879.194,49
2879.237,49
2879.281,49
2879.324,58
2879.368,49
2879.411,49
2879.454,49
2879.498,49
2879.541,58
2879.629,58
2879.673,58
2879.717,49
2879.76,58
2879.804,59
2879.892,59
2879.936,58
2879.98,58
2880.024,58
2880.068,49
2880.112,58
2880.155,58
2880.198,57
2880.241,58
2880.284,49
2880.327,49
2880.414,49
2880.458,49
2880.501,58
2880.546,58
2880.59,58
2880.633,49
2880.677,49
2880.72,49
2880.763,49
2880.806,49
2880.849,49
2880.893,49
2880.936,49
2880.979,44
2881.022,44
2881.065,49
2881.109,49
2881.152,49
2881.195,49
2881.238,44
2881.281,49
2881.324,44
2881.367,44
2881.411,44
2881.454,49
2881.497,49
2881.541,49
2881.584,58
2881.628,58
2881.669,8
2881.709,8
2881.749,4
2881.79,8
2881.83,7
2881.87,7
2881.91,5
2881.951,5
2881.991,4
2882.032,8
2882.072,16
2882.116,56
2882.159,56
2882.202,58
2882.246,58
2882.333,58
2882.377,58
2882.465,58
2882.552,58
2882.596,58
2882.639,57
2882.682,58
2882.77,58
2882.814,56
2882.857,61
2882.945,61
2882.989,61
2883.033,58
2883.077,58
2883.165,58
2883.209,58
2883.253,61
2883.34,61
2883.428,61
2883.515,61
2883.559,58
2883.647,58
2883.691,60
2883.735,59
2883.822,59
2883.91,59
2883.953,58
2883.997,56
2884.04,60
2884.084,56
2884.127,56
2884.219,56
2884.263,58
2884.35,58
2884.394,58
2884.482,58
2884.526,59
2884.613,59
2884.657,58
2884.701,56
2884.744,56
2884.788,56
2884.828,16
2884.872,56
2884.915,56
2884.959,56
2885.002,56
2885.045,56
2885.132,56
2885.175,56
2885.219,56
2885.306,56
2885.393,56
2885.437,59
2885.478,17
2885.52,16
2885.561,16
2885.602,16
2885.644,16
2885.685,16
2885.726,16
2885.767,16
2885.809,16
2885.85,17
2885.937,17
2886.025,17
2886.066,17
2886.107,17
2886.148,16
2886.19,16
2886.231,16
2886.273,30
2886.315,17
2886.356,16
2886.397,16
2886.438,16
2886.48,16
2886.521,16
2886.562,16
2886.605,36
2886.647,36
2886.688,16
2886.729,16
2886.771,16
2886.812,16
2886.853,16
2886.894,16
2886.936,16
2886.977,16
2887.018,16
2887.06,16
2887.101,16
2887.142,16
2887.183,16
2887.225,16
2887.266,16
2887.307,16
2887.348,16
2887.39,16
2887.431,16
2887.472,16
2887.514,16
2887.555,16
2887.596,16
2887.637,16
2887.679,16
2887.72,16
2887.761,16
2887.803,16
2887.844,15
2887.885,16
2887.926,15
2887.968,16
2888.009,16
2888.05,16
2888.091,15
2888.133,16
2888.174,16
2888.215,16
2888.257,16
2888.298,16
2888.339,16
2888.38,16
2888.422,22
2888.463,16
2888.504,16
2888.546,16
2888.587,16
2888.629,36
2888.67,16
2888.712,16
2888.801,16
2888.842,17
2888.884,16
2888.925,16
2888.966,16
2889.007,16
2889.049,16
2889.09,16
2889.131,16
2889.172,16
2889.215,31
2889.257,32
2889.298,16
2889.339,15
2889.381,16
2889.422,16
2889.509,16
2889.551,16
2889.592,16
2889.633,16
2889.675,16
2889.716,16
2889.757,16
2889.8,49
2889.843,48
2889.885,16
2889.928,44
2889.969,16
2890.011,19
2890.052,17
2890.095,43
2890.136,16
2890.178,16
2890.219,16
2890.26,16
2890.301,16
2890.343,16
2890.384,16
2890.425,16
2890.467,16
2890.508,16
2890.549,16
2890.59,16
2890.632,16
2890.673,16
2890.714,16
2890.757,36
2890.798,16
2890.839,16
2890.88,16
2890.922,16
2890.963,16
2891.004,16
2891.045,16
2891.09,66
2891.134,64
2891.175,16
2891.216,16
2891.258,16
2891.3,29
2891.387,29
2891.475,29
2891.562,29
2891.649,29
2891.694,67
2891.781,67
2891.825,66
2891.866,17
2891.908,17
2891.95,30
2891.991,17
2892.032,17
2892.074,17
2892.115,17
2892.156,17
2892.198,17
2892.239,17
2892.281,29
2892.323,29
2892.365,29
2892.407,29
2892.449,17
2892.49,17
2892.532,17
2892.573,17
2892.614,17
2892.655,17
2892.697,17
2892.738,17
2892.779,17
2892.822,44
2892.865,38
2892.908,44
2892.951,44
2892.994,38
2893.036,36
2893.078,36
2893.119,16
2893.16,17
2893.202,17
2893.292,31
2893.336,57
2893.379,64
2893.421,17
2893.462,16
2893.503,16
2893.544,16
2893.586,16
2893.627,16
2893.668,16
2893.709,16
2893.751,16
2893.792,16
2893.833,16
2893.875,16
2893.916,16
2893.957,16
2893.998,16
